DATA,LABEL
mbappe mangan mbg,negative
cmn ide aja urusin aja tuh mbg cuan,negative
mbg hasil gaada jelas indikator output outcome ngukur hasil,negative
bilang tuh maksud hati nasi kuning or nasi uduk etis mbg nasi kuning nasi uduk kenyang,negative
mbg bangsa bangun anakanak sehat,positive
program mbg hadir anak tumbuh sehat kuat,positive
mbg anak ajar perut kosong,negative
program mbg jamin anak hak gizi imbang,positive
mbg anakanak tumbuh cerdas kuat bahagia,positive
mbg tumbuh semangat sehat sekolah indonesia,positive
program mbg kuat citacita indonesia bebas stunting,positive
mbg wujud adil gizi pelosok negeri,positive
mbg bukti kuat gizi,positive
program mbg sekolah ajar tumbuh sehat,positive
mbg kuat pondasi generasi emas indonesia,positive
mbg anakanak ajar semangat hati gembira,positive
gue sih mending bawa bekel rumah ketimbang ngandelin mbg yg gak amit kalo anak gue sekolah program duh sampe deh,negative
bu kah uang pajak rakyat lo kemanain mbg diutamain sehat sekarat,negative
bunuh siswa indonesia mbg sukses tikus tiongkok bebas curi wilayah ri tambang emas dll puluh ribu trilyun rupiah puluh lanjut pajak,negative
tingkat mutu mbg yuk biar dampak nyata ala prabowo,positive
biar niat kalah fitnah mbg amp bgn langkah indonesia bebas gizi buruk,positive
mbg wujud indonesia stunting langkah piring,negative
program mbg gizi halang mimpi anakanak,negative
depan mbg gin aja biar hemat,neutral
stop gak mbg,negative
khusus mbg sma negeri cimarga tolong tambah batang rokok biar makan langsung udud cc,negative
ya klo nama mbg kak mg aja alias makan gratis,neutral
stop mbg berpitensi korupsi,negative
tingkat mutu mbg konsisten hasil mantap bareng prabowo,neutral
mutu mbg konsisten bareng prabowo,positive
klw yg narasi buruk tetang mbg tanda mrk tdk suka liat bngsa ni majukrn program stdkya sdh mnciptkan lapang kerja masyarakt byk jln trus prabowo klw kerah tni utk mnjaga dapur mbg tdk sabotase,neutral
gx faham gweh makan tinggal maaaakaaaan kalaw menu mbg lukh aph,neutral
survei opini publik dukung kuat mbg responden nila manfaat alam reses habiburokhman cermin sentimen masyarakat proprogram afiliasi gerindra pengaruh data bps survei independen dukung,neutral
mbg solusi,neutral
ayam telur kemarin mbg emang ga sehat sempurna target,negative
yaudah lu makan mbg aja gimana,neutral
mutu mbg keren bikin bangga umat bareng prabowo,positive
dasar otak udang sdh byk racun mbg sampe tinggal bilang fitnah,negative
masalah mbg korupsi lagiiii yg bikin mbg stop gak maksimal buang anggar,negative
mari bukti mbg kuat dukung politik hasil rakyat,positive
kerja nyata wacana jaga lanjut mbg,neutral
mbg hehe,neutral
diare gara mbg,negative
tuju evaluasi henti mbg rugi anakanak bantu,negative
program mbg bukti bikin anak sehat kerja dapur sppg daya hasil baik lanjut,positive
tingkat mutu mbg mudah kalo kompak tim prabowo,neutral
komisi d dprd ciamis guru masyarakat awas program mbg,neutral
mbg manfaat beban negara,negative
inovasi mutu mbg jalan iring bareng prabowo,neutral
porsi ayam menu mie ayam soto ayam ayam suir telur puyuh emang anggar porsi selenggara dapur mbg sabar kembali modal profit,neutral
sak umur jarang mbuak pangan saiki rajin mbuak karna anak nggowo balek menu mbg ne asli ga kolu mangan sumpaaahhh,negative
iki seng dodol pitik panggah mumet nyuk mbg rekues pitik cut mangan balung po pie,negative
makan mbg jatah sekolahe ibu digowo bal karna miskom gitu menu nasi pisang goreng tepung dada fillet pedas selamat nasi pisang yaudah masak nasi goreng pake nasi mbg tekstur bagus bgt nasgor,positive
better nasi kucing angkring banding mbg,negative
mbg telat pas istirahat,neutral
seru hapus mbg akal kayak gimana gk lauk protein hewani susu vitamin serat sayur buah kuat bayar k nalar mbok dinggo udahlah batalin aja program mahal tinja paksa,negative
mutu mbg kelas berkat kolaborasi bareng prabowo,positive
moga prabowo kena azab racun mbg,negative
mbg makan korban sumatera utara,negative
biaya hak layak guru dosen mahal banding biaya mbg masak kayak gitu bangsa,neutral
korban mbg sumut,negative
kalo wujud cinta bangun dapur sistem rakyat warga rt rayon daya sistem cerdas win modal institusi kait dadak an buka dapur mbg,neutral
oalah mbg,neutral
adik gw sekolah dapet mbg basi sih pegawai ga cek at least cium kasih basi gak ih,negative
pasrahin dapet mbg,neutral
mam nasi sayap abbys drpd mbg gak niat,negative
sales mbg knpa maksa bgt kyk sales mlm dah,negative
mbg kacau,negative
ahh mbg,neutral
mbg lanjut beban negara,negative
emakemak suara indonesia aksi demonstrasi moratorium mbg kantor bgn rabu gimana hasil,neutral
anak lo cucu lo racun mbg aja besok lo kasih tuh mbg bloon rumah aja ngayap,negative
sebenernya nggak salah pres banyak ayam porsi mbg iris daging ayam telur rb ya masuk akal,neutral
nasi goreng nya bekas mbg sd tangsel ya ka,negative
tolong henti mbg harga butuh pokok mahal usahawan rumah tangga susah dekat krusial natal next puasa n lebaran harga korban racun guru skrg byk buang ngurus makan,negative
bahas kantin sekolah yg kena pajak timbul ribut salah biar mati yg guna tp milik dapur,negative
mah tau mbg teh makan racun gratis,negative
mbg approved,positive
udah curang emang dapur mbg,negative
mbg manfaat beban negara,negative
eh gila gw lupa kalo kouta ajar gratis is a thing eh wo drpd mbg mending kuota gratis kayak program ganjar kayak ya nyedian wifi gratis huft,neutral
mending duit lu dipake patungan mbg dah biar ga ngabisin anggar negara,negative
racun mbg anggap wajar tolol nyalahin siswa,negative
program mbg bisnis orang kalo udah biasa bohong emang congor ringan banget kalo ngomong sangka rakyat indonesia bego banget kayak wapres,negative
jujur mbg aktif dapur langsung ngeborong bahan pangan bagus tani pasti produk jual efek harga mahal masyrakat telur gak tyurun turun,neutral
program mbg koperasi merah putih bukti perhati nyata perintah papua,positive
makan mbg,neutral
sppg kelola kodim tuban masalah faktor lalai ambil untung setor,neutral
cuaca panas telinga panas cuman nasi mbg dingin,neutral
kutuk tukang palak program mbg,negative
kuliyah kpn yh dpt mbg,neutral
update wib data keracunanmakanan basi mbg indonesia nganjuk jatim indramayu jabar sukoharjo jateng nunukan kaltara tebingtinggi sumut lawang sumsel,neutral
emang gabisa ya mbg mam nya dumsim,neutral
program mbg gagas presiden prabowo buka harap anakanak pelosok negeri gizi imbang makan gizi bangsa tumbuh generasi kuat sehat,positive
mutu mbg mudah bareng prabowoyuk barengbareng tingkat mutu mbg prabowo,positive
badan gizi nasional terap skema saji menu program makan gizi gratis serta didik sekolah kabupaten najam paser utara provinsi kalimantan timur,neutral
lagilagi racun mbg rabu oktober,negative
iya habis makan mbg kayak ngantuk ngefly gitu eh malemnya demam,negative
mbg pas mapel samasama kenyanggg,positive
kerja butuh mbg,neutral
mbg kacau adain evaluasi kerahin buzzer,negative
menu mbg banten kaleng kaleng rakyat bego gubernur dongok,negative
lagilagi insiden racun makan gizi gratis mbg puluh siswa smp negeri cisarua bandung barat alami gejala mual muntah santap menu mbg sekolah,negative
suami sial mah suguhin mbg aja,negative
mbg tuh isi,neutral
yg jual nasi bekal harga rb jg ratarata pake packing thinwall inti dana rb nyampe dapur utuh mah ga porsi mbg,negative
lu gila yee ahok mbg dibandingin sm paket mekdi,negative
eh kemarin berita tasik kasih goceng terima mbg pas konfirmasi bilang ikhlas mah jatohnya aja kayak beli makan gizi gratis,negative
evaluasi mbg solusi jangka gizi peluang kerja sektor dapur sppg,positive
gatau ya gimana data yg share rekan dapur mbg anggar rb biaya operasional dapur mbg rp porsi alokasi biaya seharihari listrik air gaji karyawan transportasi awat puluh juta rupiah,neutral
bom kelar racun timbul harga ayam mahal alas dapur mbg langsung ambil ayam ternak stok ayam ternak dagang tip,negative
baik lanjut mbg bikin kerja dapur sppg daya anak sehat cerah,positive
the real mbg rakyat ngempani rakyat,negative
cosplay mbg,neutral
cemen banget dah tuh ribu anak racun mbg yg lapor polisi lu gampar doang jg lu salah gaya pake bawa hukum,negative
fitnah mbg gimana korban racun nya daerah hari tembus ribu korban,negative
saran mbg banten kasih tambah batang surya anak anak suka abis makan sebat,negative
nampan mbg,neutral
puluh ajar smp tumbang lari puskemas laguboti duga krcunn mbg,negative
mending baik mbg,positive
terus proses mbg kek gin sy pikir sdh mubazir krn orang tua larang anak suruh buang jatah mbg utk anak krn takut racun,negative
sikat abis dukung mbg mantul,positive
tingkat mutu mbg bareng prabowo,positive
laper banget mbg plis,neutral
ratus siswa smpn ambarawa suka cita terima mbg,positive
mbak mbg inspiratif keep it up ya,positive
langkah bantu jaga nama program mbg narasi negatif lurus fakta masyarakat percaya manfaat program,positive
semangat naik mutu mbg prabowo,positive
potong anggar mbg,negative
serius ya kayak gin momen evaluasi besarbesaran mbg program henti potensi butuh masyarakat,negative
ajar kelola makan mbg simpan distribusi dukung program kelola manfaat maksimal,positive
abis baca mbg tp pgn nyoba hiu goreng,neutral
badan gizi nasional bgn kembali rp triliun anggar program makan gizi gratis mbg serap presiden prabowo kepala bgn dad hindayana total alokasi rp triliun dana stand by rp triliun,neutral
ayo baik mutu mbg kualitas dukung prabowo,positive
program mbg prabowo tunjukin peduli gizi ekonomi dapur sppg tumbuh,positive
viral ratus paket mbg siswa smp negeri medan bau busuk,negative
logika dmn anjir bayangin org susah payah masuk tni gilir dah lantik suruh ngurusin mbg,negative
mbg proyek yg cuan gede alias bisnis murni,positive
t serap buka lapang usaha sedia menu mbg gak dapur bikin menu bagi rejekinya dapur khusus nasi sayur laukpauk susu buahbuahan dll yg t kepake ditilep,negative
perintah kabupaten bangka provinsi pulau bangka belitung ketat awas laksana program makan gizi gratis,positive
susu mbg persen susu segar bgn pasti gizi optimal anak susu kemas program mbg kandung persen susu segar produksi sesuai standar bpom gizi optimal anakanak,positive
ketua komisi iii dpr ri habiburokhman aku temu masyarakat tolak program makan gizi gratis mbg dasar alam kunjung daerah pilih jakarta timur rapat dengar dapat,negative
satgas mbg ntb bantah puluh santri madrasah aliyah marif pondok pesantren baitul rahman desa bagek papan camat pringgabaya lombok timur alami sakit perut diare akibat racun santap mbg dapur,negative
bener dapet mbg liat gk sudi,negative
mbg bisnis,neutral
dapurdapur sppg sibuk berkat konsistensi prabowo jaga mbg jalan maksimal,positive
ngakakk udah gak absen mbg,neutral
hadir kerja dapur sppg mbg ngebantu roda ekonomi lokal biar putar,positive
antre mbg ya dik,neutral
program makan gizi gratis mbg makan anakanak sekolah gelas susu saji program perlahan gerak roda ekonomi nasional buka harap ribu ternak sapi perah lokal indonesia,neutral
kasih mbg pinter guoblok,negative
halah catat woi pliss suruh stop mbg anak orang racun amp duit trilyunan lari sppg tulung bambang pacul,negative
suruh makan mbg,neutral
overdosis mbg jir,negative
ngahakan mbg si koplok mah,negative
fokus kualitas mbg lesat bareng prabowo,positive
usul gubernur menu mbg anak sma tambah batang rokok,negative
gara liat bandung darurat sampah penasaran food waste mbg kaya gimana ya,neutral
uploa tweet makan mbg anak kuliah kerja upload makan mbg d,neutral
walkot magelang kaji pindah depo sampah dapur mbg,positive
maaf komplain dpt mbg sayur capcai g salah dpt wortel iris brokoli ya alhamdulillah karna kasih mbg hemat,neutral
wakil kepala badan gizi nasional bgn nanik s deyang anggar program makan gizi gratis mbg rp porsi masuk telur ayam menu presiden prabowo subianto hitung langsung,neutral
jabat tolol wooy gubernur menu mbg tambahin rokok bungkus biar tolol muridmurid tolol,negative
breaking siswa smpn laguboti duga racun mbg lari rs,negative
budget mbg,neutral
ompreng mbg,neutral
ceria anakanak pandeglang santap makan gizi gratis mbg tata kelola baik susul insiden racun,negative
langsung cicip menu mbg guru makassar kes masyaallah bagus,positive
mbg hadir impor dukung tani lokal piring bagi keringat tani balik sman cimarga pbnu patriot didik kepsek,positive
perintah papua usaha mbg gizi nutrisi imbang anak,positive
dapur barak makan laku serius kait langsung daya tahan hidup mbg sistem pangan nasional ukur,positive
jalar program mbg bikin puluh anak smp laguboti duga racun makan,negative
kerja tim mutu mbg solid kayak prabowo,positive
presiden prabowo program mbg cepat target jangkau juta terima manfaat indonesia,positive
bgn tutup mata korupsi pasti rupiah mbg transparan awas ketat program bagus bersih panas inka rokok muhammadiyah,positive
go mbg support sampe,positive
alhamdulillah keluarga gue muhammadiyah ajar agama bener bener logis tafsir nya gak ribet gak atur yg kayak dijelasin al quran plus kalo udah puasa takjil buka sahur buset sehat sempurna mbg kalah jauuuh,negative
daging mbg untung aja anak ngga makan parahhhh,negative
kepsek ngasih ajar siswa nonaktif mbg ngasih racun siswa modar kagak nonaktif tuh mbg,negative
upgrade mbg bareng seru prabowo,positive
tv berita bunuh mbg amp kabinet laknat,negative
salut mbg beneran inovasi tunggu,positive
tingkat mutu mbg biar solid bareng prabowo,positive
ajg perut langsung sakit abis makan ayam mbg amis bangsattttt fuckkkkkk,negative
sukses program mbg indonesia tni ad kirim personel ajar manajemen makan militer singapura,positive
ribu anak racun mbg krn salah urus santri tutup usia santri difabel sisa usia krn dosa konstruksi amp lalai manusia tradisi unik pondok agama yg sorot media tayang amp mantik gempa,negative
tragedi racun akibat makan gizi gratis mbg jawa barat ulang kali ratus siswa smpn cisarua kabupaten bandung barat korban racun selasa oktober,negative
program keren nih sukses trs mbg,positive
bupati barut dukung tingkat kualitas sdm turun stunting mbg,positive
prabowo rakyat stop mbg,negative
mbg rusak standar gizi anak mbg usaha baik gizi anak,negative
mantap mbg bikin hidup asik,positive
dukung abis mbg solusi baik,positive
dapur higienis makan gizi chef profesional mbg lykn last track of dampd pledis protect junhui,positive
go mbg support sampe,positive
panganane kucinge presiden ae jelase larang teko mbg,negative
full support mbg oke,positive
iyaaaa bnyk yg gk amanah tau sih klo didik jg psti ad yg gk amanah better than mbg please,negative
program mbg jalan evaluasi baik lanjut,positive
sukses ya mbg langkah,positive
mbg pasti bikin hidup,positive
program mbg bawa ubah positif dukung,positive
badan gizi nasional bgn aku serap anggar program makan gizi gratis mbg rp triliun kembali presiden prabowo subianto gtgt,negative
ibuibu berani turun jalan badan gizi nasional tuntut utama stop program mbg nilai rusak standar gizi anak libat publik awal bijak,negative
perintah sedia lapang kerja serap tenaga prestasi sekolah gratis mbg,positive
jadi mbg role model mutu keren bareng prabowo,positive
alhamdulillah dapet mbg kali,positive
korban racun mbg sppg bandung barat sertifikasi higienis,negative
semangat program mbg emang keren banget,positive
jadi ajar kuat standar dapur distribusi mbg anakanak indonesia gizi layak aman,positive
tolol bisa nyinyir ngasih solusi terik sto mbg otak caci maki mbg,negative
libat masyarakat laksana mbg bersih efisien pihak rakyat,positive
semangat mbg cerah,positive
kawal mbg jalan transparan aman sasar program jaga jatuh,positive
racun mbg mingkam pura buta tuli,negative
tolol sih komparasi yakali cost mbg compare mekdi budget mbg nya gak ngotak ga ngotak komparenya,negative
siswa racun santap mbg toba duga akibat buah semangka,negative
pola kayak yg gak tuju program mbg langsung cap sebgai pecah belah bangsa provokator,negative
dukung penuh mbg hebat banget sih,positive
korban mbg korban sa cuman angka tunggu aja karma anak cucu lu jd korban anjg,negative
mbg nih brp sih gaji mikir program jalan kagak kalo kagak ya gk pindah dr kerja yg skrng gue udh spaneng duluan liat dapur mbg yg gk cuci makan,negative
mbg bisnis politis,negative
mbg makan gallagher,negative
alhamdulillah rasa manfaat mbg,positive
minum susu mbg racun saaad,negative
lets go mbg gebrak inovasi trus,positive
mbg terimakasih prabowo racun sangkutin prabowo,negative
masyarakat gak mulukmuluk harap program mbg ditingkatin menu kualitas,positive
program makan gizi gratis mbg makan enak yach mbg,positive
bijak pihak rakyat hasil nyata anakanak tumbuh sehat sekolah fokus ternak lokal sejahtera langkah presiden prabowo atur khusus bentuk komitmen lanjut,positive
the only mbg i love is makan gizi gweh,positive
prabowo perintah dapur mbg siap jenis lauk,positive
program mbg sdn pulogebang sukses banget anakanak sehat berat badan keren nabung uang jajan udah dapet makan gizi sekolah salut bu catharina yenny amp tim udah bikin ubah nyata,positive
sppg bangun dapur masingmasing layan siswa hari lengkap fasilitas dukung alat masak makan alat transportasi distribusi makan,positive
langkah nyata tingkat kualitas mbg bgn hadir ribu chef profesional damping dapur rakyat lykn last track of dampd pledis protect junhui pm oct view post engagements,positive
kepala badan gizi nasional bgn dad hindayana juta terima manfaat tengah agustus bidik kepala negara ri cepat target agustus lanjut mbg baik,positive
program bikin anak sehat orang tua tenang guru bangga ekonomi lokal jalan bareng mbg tuh nggak program gera benerbener ngubah pola pikir gaya hidup gizi prestasi makan bareng bareng,positive
kelompok rawan dukung presiden prabowo subianto wakil presiden gibran rakabuming raka rencana bentuk tim siber lawan disinformasi kait program makan gizi gratis mbg media sosial ricky tamba organisasi jaring langkah,positive
tkd kertas teknis mbg bikin konsep relevan masyarakat,positive
makan gratis mbg tuh studi manfaat tkd produktif banget,positive
mbg buktiin tkd instrumen sosial ekonomi duaduanya jalan bareng,positive
skeptis tkd dampak langsung mbg beneran ngubah pola pikir,positive
tkd efisien hemat manfaat mbg udah nunjukin definisi,positive
keren mbg makan bikin tkd arah,positive
tkd alat distribusi adil ekonomi mbg udah bukti level lapang,positive
masyarakat papua rasa manfaat program mbg koperasi merah putih dapat dampak,positive
program mbg makan gratis peduli kerja cinta tanah air guru orang tua perintah satu anakanak tumbuh kuat cerdas,positive
arah presiden prabowo perintah atur khusus program mbg jalan optimal indonesia langkah nyata cipta generasi unggul mandiri,positive
salut guru kepala sekolah orangorang mbg tuh real mvp bikin ubah nyata drama bayangin pastiin anakanak dapet makan gizi layak nggak gampang hasil nyataaaaa,positive
upaya aman layak program makan gizi gratis mbg siswa terima manfaat polresta bandara soekarnohatta ketat standar operasional prosedur sop kelola dapur sentra pangan polri gratis sppg rawa burung,positive
